x1,x2,x3
-0.019486239507872743,-0.1982329506574243,-0.06367119170451964
-0.10946090134475085,-0.04631070856585556,0.1941884433631683
-0.0816643457499878,0.02259981428739997,0.06753629638733143
-0.10036382904076971,0.05520365613934955,-0.11872911433554366
-0.07032989786024829,-0.15231806002892792,-0.029193644943546076
0.03009279224255814,-0.1100457324818831,0.14820576983527248
0.03867536060358545,0.1606449244721053,-0.0720571956764729
-0.12818724801292578,0.09170026746323748,0.03348065094308593
0.10362206765215881,0.05323420397903808,0.09735630455094156
0.06212863191538109,-0.04484701455056223,0.14080873967001825
0.07653947916636707,0.02293350204871861,-0.1653364788194619
0.09585002853924629,0.09089152616593352,-0.035863632147931396
-0.09432757513509835,-0.12212353479299327,0.013246581740652071
0.03652121001065282,-0.017918334630188916,0.07590561221949382
-0.14484853136902967,0.04304054782183263,0.26884981263721663
-0.05272256284878397,0.04689614641556431,0.07962213312299245
0.07027858130231797,-0.10815270566985567,-0.022993317996559792
0.09047327656817193,0.023579269252546213,0.011366600364899237
-0.019259106090045504,-0.05215128296433445,0.06788766745344225
0.006949511691141269,-0.02532212314583644,0.03435906749779586
0.1213773539869869,-0.11268110409051639,-0.1795825022704867
0.08449322338530275,0.0011585128144791766,-0.05854085424980588
0.006210037949813185,-0.017019927141167478,0.03928979439737762
0.2156869729057735,0.023033979047756115,-0.1933306073303969
-0.05977579645681504,-0.05156454126032765,-0.06457356998696015
0.015640419829540467,-0.06418665790807986,0.02652478168370461
-0.052737118962669645,0.13964567847672493,0.0398677277950229
0.0048175917318952054,-0.04074365528164636,-0.04350028595080505
-0.13384309285413884,0.11788689608879918,0.09846506778761885
0.010386172020182709,0.12297444774111045,0.03627616172805928
0.002875452530073279,-0.19312289034328486,-0.21477562763251187
0.05978176520733026,-0.13227658661793654,0.02323347891696147
0.03959600690697972,0.025621414589621944,-0.048178573551257195
0.11987662385487363,-0.1605393546090424,0.17281510519932725
0.08684533776764032,0.021507538216974202,0.018641480754411775
-0.08484797731511537,0.11170318958641001,0.03276727268621802
0.12646644466014584,-0.030390433701183734,0.020858994400985976
0.05192580840908005,0.022564205892714767,-0.10652928344002363
-0.15393194527576978,0.1376918264656765,0.12544987884565612
0.006456251492142839,0.07850815542029682,-0.030215275228605808
-0.007805270558034436,-0.08155706547828678,-0.06553215057941018
-0.13252317650659232,-0.004788392034008054,0.12338246586296842
-0.09408854246908033,0.0663098628767935,-0.18099299786055684
0.19199842460892064,0.13817639297536385,-0.10008169728995382
-0.10805388599433072,0.023833481126919392,-0.10110789210547813
-0.2307604553616122,-0.07024108176580278,-0.0018228922775756912
-0.0675236767541215,0.05909990687346104,0.10964463887669243
-0.12333553390630536,0.02225869001787324,-0.09047168703056667
0.0692942481346772,-0.017650399982606462,0.01363434325084159
0.1314993772253353,-0.011228237089355475,0.026767005428862553
-0.07384388115693145,0.03442161037493024,0.1041670894911905
-0.1719404501698354,-0.1690194036824974,0.04038942106773934
-0.08470111559934167,0.013651859358583667,-0.020396574906814915
-0.1702315022254648,0.19196602629527987,-0.11356540286951865
0.03814381483255705,0.044960525877295356,0.013917898617948551
-0.018854910511937273,-0.07443233001209036,-0.10409174952556334
